campaign_id,campaign_name,campaign_year,start_date,end_date,campaign_type,promotion_id,promotion_name,promotion_channel
237,Food  - Campaign,2022,2022-08-07,2022-08-11,Other,515,Promo - Chocolate Candy & Gum,Mailer
238,Health  - Campaign,2022,2022-08-29,2022-09-02,Other,516,Promo - Bathroom,Facebook
238,Health  - Campaign,2022,2022-08-29,2022-09-02,Other,517,Promo - Vitamins & Supplements,Phone
239,Independence Day - Campaign,2022,2022-09-02,2022-09-06,Special,518,Promo - Home Health Care,Facebook
240,Independence Day - Campaign,2022,2022-09-03,2022-09-07,Special,519,Promo - Bath & Body,Email
240,Independence Day - Campaign,2022,2022-09-03,2022-09-07,Special,520,Promo - Chocolate Candy & Gum,WebSite
241,Independence Day - Campaign,2022,2022-09-04,2022-09-08,Retention,521,Promo - Sports,Mailer
242,Independence Day - Campaign,2022,2022-09-05,2022-09-09,Cross-Sell,522,Promo - Cleaning Supplies,Twitter
242,Independence Day - Campaign,2022,2022-09-05,2022-09-09,Cross-Sell,523,Promo - Beverages,Mailer
242,Independence Day - Campaign,2022,2022-09-05,2022-09-09,Cross-Sell,524,Promo - Vitamins & Supplements,GameApp
243,Clothing  - Campaign,2022,2022-09-06,2022-09-10,Retention,525,Promo - Shoe Care & Repair,Twitter
243,Clothing  - Campaign,2022,2022-09-06,2022-09-10,Retention,526,Promo - Diapering,GameApp
243,Clothing  - Campaign,2022,2022-09-06,2022-09-10,Retention,527,Promo - Bath & Body,Mailer
244,Electronics  - Campaign,2022,2022-09-12,2022-09-16,Acquisition,528,Promo - Vitamins & Supplements,MobileApp
245,Health  - Campaign,2022,2022-09-14,2022-09-18,UpSell,529,Promo - Sports,TikTok
245,Health  - Campaign,2022,2022-09-14,2022-09-18,UpSell,530,Promo - Bath & Body,Mailer
245,Health  - Campaign,2022,2022-09-14,2022-09-18,UpSell,531,Promo - Sports,Mailer
246,Premium Beauty  - Campaign,2022,2022-09-18,2022-09-22,Other,532,Promo - Feeding,MobileApp
246,Premium Beauty  - Campaign,2022,2022-09-18,2022-09-22,Other,533,Promo - Sun Care,MobileApp
247,Health  - Campaign,2022,2022-09-25,2022-09-29,Special,534,Promo - Meal Solutions Grains & Pasta,Phone
247,Health  - Campaign,2022,2022-09-25,2022-09-29,Special,535,Promo - Bikes,Facebook
247,Health  - Campaign,2022,2022-09-25,2022-09-29,Special,536,Promo - Chocolate Candy & Gum,Mailer
248,Independence Day - Campaign,2022,2022-10-07,2022-10-11,Special,537,Promo - Outdoor Play,Mailer
248,Independence Day - Campaign,2022,2022-10-07,2022-10-11,Special,538,Promo - Teens Rooms,Email
248,Independence Day - Campaign,2022,2022-10-07,2022-10-11,Special,539,Promo - Shop Toys by Price,TikTok
249,Independence Day - Campaign,2022,2022-10-08,2022-10-12,Cross-Sell,540,Promo - Feeding,Mailer
249,Independence Day - Campaign,2022,2022-10-08,2022-10-12,Cross-Sell,541,Promo - Oral Care,TikTok
250,Independence Day - Campaign,2022,2022-10-09,2022-10-13,Other,542,Promo - Outdoor Sports,Twitter
251,Independence Day - Campaign,2022,2022-10-10,2022-10-14,Cross-Sell,543,Promo - Home Health Care,Phone
251,Independence Day - Campaign,2022,2022-10-10,2022-10-14,Cross-Sell,544,Promo - Here for Every Beauty,SMS
252,Beauty  - Campaign,2022,2022-10-22,2022-10-26,Cross-Sell,545,Promo - Weight Management,MobileApp
252,Beauty  - Campaign,2022,2022-10-22,2022-10-26,Cross-Sell,546,Promo - Nursery & Decor,WebSite
253,Household Essentials  - Campaign,2022,2022-10-27,2022-10-31,Retention,547,Promo - Bath & Body,MobileApp
254,Premium Beauty  - Campaign,2022,2022-10-30,2022-11-03,Other,548,Promo - Bikes,TikTok
254,Premium Beauty  - Campaign,2022,2022-10-30,2022-11-03,Other,549,Promo - Outdoor Sports,GameApp
254,Premium Beauty  - Campaign,2022,2022-10-30,2022-11-03,Other,550,Promo - Bikes,WebSite
255,Independence Day - Campaign,2022,2022-11-11,2022-11-15,UpSell,551,Promo - Bath & Body,GameApp
255,Independence Day - Campaign,2022,2022-11-11,2022-11-15,UpSell,552,Promo - Bikes,MobileApp
256,Independence Day - Campaign,2022,2022-11-12,2022-11-16,Retention,553,Promo - Sports,TikTok
257,Independence Day - Campaign,2022,2022-11-13,2022-11-17,Cross-Sell,554,Promo - Recreation,MobileApp
257,Independence Day - Campaign,2022,2022-11-13,2022-11-17,Cross-Sell,555,Promo - Bikes,WebSite
258,Thanksgiving - Campaign,2022,2022-11-23,2022-11-27,Special,556,Promo - Shaving,MobileApp
258,Thanksgiving - Campaign,2022,2022-11-23,2022-11-27,Special,557,Promo - Feeding,Facebook
259,Thanksgiving - Campaign,2022,2022-11-24,2022-11-28,Cross-Sell,558,Promo - Cold Cough and Flu,Mailer
259,Thanksgiving - Campaign,2022,2022-11-24,2022-11-28,Cross-Sell,559,Promo - Sports,GameApp
260,Black Friday - Campaign,2022,2022-11-25,2022-11-29,Other,560,Promo - Pest Control,TikTok
261,Cyber Monday - Campaign,2022,2022-11-28,2022-12-02,Retention,561,Promo - Bathroom,GameApp
261,Cyber Monday - Campaign,2022,2022-11-28,2022-12-02,Retention,562,Promo - Diapering,GameApp
262,Health  - Campaign,2022,2022-11-29,2022-12-03,Acquisition,563,Promo - Superfoods & Cleanses,GameApp
262,Health  - Campaign,2022,2022-11-29,2022-12-03,Acquisition,564,Promo - Exercise & Fitness,Twitter
263,Health  - Campaign,2022,2022-12-05,2022-12-09,UpSell,565,Promo - Sports,Facebook
263,Health  - Campaign,2022,2022-12-05,2022-12-09,UpSell,566,Promo - Meal Solutions Grains & Pasta,Phone
264,Beauty  - Campaign,2022,2022-12-08,2022-12-12,Retention,567,Promo - Exercise & Fitness,Email
264,Beauty  - Campaign,2022,2022-12-08,2022-12-12,Retention,568,Promo - Meal Solutions Grains & Pasta,MobileApp
265,Auto & Tires  - Campaign,2022,2022-12-10,2022-12-14,Cross-Sell,569,Promo - Oral Care,Phone
266,Home Improvement  - Campaign,2022,2022-12-18,2022-12-22,Other,570,Promo - Laxatives,Email
267,Christmast - Campaign,2022,2022-12-22,2022-12-26,Cross-Sell,571,Promo - Health & Safety,Twitter
267,Christmast - Campaign,2022,2022-12-22,2022-12-26,Cross-Sell,572,Promo - Keto Diet,WebSite
268,Christmas - Campaign,2022,2022-12-23,2022-12-27,Cross-Sell,573,Promo - Condiments Sauces & Spices,Phone
269,Christmas Eve - Campaign,2022,2022-12-24,2022-12-28,Cross-Sell,574,Promo - Sports,TikTok
269,Christmas Eve - Campaign,2022,2022-12-24,2022-12-28,Cross-Sell,575,Promo - Condiments Sauces & Spices,Phone
269,Christmas Eve - Campaign,2022,2022-12-24,2022-12-28,Cross-Sell,576,Promo - Feminine Care,Phone
270,Christmas Day - Campaign,2022,2022-12-25,2022-12-29,Special,577,Promo - Shop Toys by Price,MobileApp
271,Christmas Day (Observed) - Campaign,2022,2022-12-26,2022-12-30,Acquisition,578,Promo - Pest Control,Twitter
271,Christmas Day (Observed) - Campaign,2022,2022-12-26,2022-12-30,Acquisition,579,Promo - Pest Control,GameApp
272,Health  - Campaign,2022,2022-12-27,2022-12-31,Acquisition,580,Promo - Bath & Body,Email
273,New Years Eve - Campaign,2022,2022-12-31,2023-01-04,Retention,581,Promo - Beverages,SMS
274,New Year's Day - Campaign,2023,2023-01-01,2023-01-05,Special,582,Promo - Coffee,Twitter
275,New Year's Day (Observed) - Campaign,2023,2023-01-02,2023-01-06,Other,583,Promo - Bikes,Email
275,New Year's Day (Observed) - Campaign,2023,2023-01-02,2023-01-06,Other,584,Promo - Baby Activities & Gear,Email
276,Martin Luther King Jr. Day - Campaign,2023,2023-01-13,2023-01-17,UpSell,585,Promo - Sports,MobileApp
276,Martin Luther King Jr. Day - Campaign,2023,2023-01-13,2023-01-17,UpSell,586,Promo - Sports,Facebook
276,Martin Luther King Jr. Day - Campaign,2023,2023-01-13,2023-01-17,UpSell,587,Promo - Oral Care,MobileApp
277,Martin Luther King Jr. Day - Campaign,2023,2023-01-14,2023-01-18,Special,588,Promo - Sports,TikTok
277,Martin Luther King Jr. Day - Campaign,2023,2023-01-14,2023-01-18,Special,589,Promo - Baby Activities & Gear,GameApp
277,Martin Luther King Jr. Day - Campaign,2023,2023-01-14,2023-01-18,Special,590,Promo - Bathroom,WebSite
278,Martin Luther King Jr. Day - Campaign,2023,2023-01-15,2023-01-19,Retention,591,Promo - Premium Fragrance,TikTok
278,Martin Luther King Jr. Day - Campaign,2023,2023-01-15,2023-01-19,Retention,592,Promo - Sports,GameApp
279,Martin Luther King Jr. Day - Campaign,2023,2023-01-16,2023-01-20,Acquisition,593,Promo - Feeding,TikTok
279,Martin Luther King Jr. Day - Campaign,2023,2023-01-16,2023-01-20,Acquisition,594,Promo - Car Seats,Email
280,Health  - Campaign,2023,2023-02-06,2023-02-10,Acquisition,595,Promo - Garden Center,Mailer
280,Health  - Campaign,2023,2023-02-06,2023-02-10,Acquisition,596,Promo - Sports,TikTok
281,Food  - Campaign,2023,2023-02-11,2023-02-15,Cross-Sell,597,Promo - Kids Rooms,SMS
281,Food  - Campaign,2023,2023-02-11,2023-02-15,Cross-Sell,598,Promo - Oral Care,Phone
281,Food  - Campaign,2023,2023-02-11,2023-02-15,Cross-Sell,599,Promo - Fiber Supplements,MobileApp
282,Washington's Birthday - Campaign,2023,2023-02-17,2023-02-21,UpSell,600,Promo - Feeding,Phone
282,Washington's Birthday - Campaign,2023,2023-02-17,2023-02-21,UpSell,601,Promo - Vitamins & Supplements,Twitter
283,Washington's Birthday - Campaign,2023,2023-02-18,2023-02-22,Acquisition,602,Promo - Bath & Body,MobileApp
284,Washington's Birthday - Campaign,2023,2023-02-19,2023-02-23,UpSell,603,Promo - Ear Care,SMS
285,Washington's Birthday - Campaign,2023,2023-02-20,2023-02-24,Other,604,Promo - First Aid,Phone
286,Patio & Garden  - Campaign,2023,2023-02-24,2023-02-28,UpSell,605,Promo - Light Bulbs,Mailer
287,Baby  - Campaign,2023,2023-03-15,2023-03-19,Retention,606,Promo - Probiotics,MobileApp
287,Baby  - Campaign,2023,2023-03-15,2023-03-19,Retention,607,Promo - Paper & Plastic,SMS
288,Personal Care  - Campaign,2023,2023-03-21,2023-03-25,UpSell,608,Promo - Womens Clothing,WebSite
288,Personal Care  - Campaign,2023,2023-03-21,2023-03-25,UpSell,609,Promo - Organic Foods,Twitter
288,Personal Care  - Campaign,2023,2023-03-21,2023-03-25,UpSell,610,Promo - Coffee,SMS
289,Personal Care  - Campaign,2023,2023-04-07,2023-04-11,Other,611,Promo - Meal Solutions Grains & Pasta,Mailer
289,Personal Care  - Campaign,2023,2023-04-07,2023-04-11,Other,612,Promo - Outdoor Sports,TikTok
289,Personal Care  - Campaign,2023,2023-04-07,2023-04-11,Other,613,Promo - Bath & Body,Email
290,Home Improvement  - Campaign,2023,2023-04-24,2023-04-28,Acquisition,614,Promo - Feeding,MobileApp
290,Home Improvement  - Campaign,2023,2023-04-24,2023-04-28,Acquisition,615,Promo - Sports,WebSite
291,Memorial Day - Campaign,2023,2023-05-26,2023-05-30,Special,616,Promo - Health & Safety,Phone
291,Memorial Day - Campaign,2023,2023-05-26,2023-05-30,Special,617,Promo - Decor,MobileApp
292,Memorial Day - Campaign,2023,2023-05-27,2023-05-31,Cross-Sell,618,Promo - Sports,GameApp
292,Memorial Day - Campaign,2023,2023-05-27,2023-05-31,Cross-Sell,619,Promo - Breakfast & Cereal,TikTok
293,Memorial Day - Campaign,2023,2023-05-28,2023-06-01,Cross-Sell,620,Promo - Protein & Fitness,MobileApp
293,Memorial Day - Campaign,2023,2023-05-28,2023-06-01,Cross-Sell,621,Promo - Coffee,Facebook
294,Memorial Day - Campaign,2023,2023-05-29,2023-06-02,UpSell,622,Promo - Oral Care,Twitter
295,Health  - Campaign,2023,2023-05-30,2023-06-03,Acquisition,623,Promo - Chocolate Candy & Gum,TikTok
296,Auto & Tires  - Campaign,2023,2023-06-20,2023-06-24,Cross-Sell,624,Promo - Feminine Care,Twitter
297,Independence Day - Campaign,2023,2023-06-30,2023-07-04,UpSell,625,Promo - Condiments Sauces & Spices,MobileApp
297,Independence Day - Campaign,2023,2023-06-30,2023-07-04,UpSell,626,Promo - Condiments Sauces & Spices,MobileApp
297,Independence Day - Campaign,2023,2023-06-30,2023-07-04,UpSell,627,Promo - Weight Management,Phone
298,Independence Day - Campaign,2023,2023-07-01,2023-07-05,Cross-Sell,628,Promo - Condiments Sauces & Spices,WebSite
299,Independence Day - Campaign,2023,2023-07-02,2023-07-06,UpSell,629,Promo - Pain Relievers,Facebook
300,Independence Day - Campaign,2023,2023-07-03,2023-07-07,Acquisition,630,Promo - Beverages,WebSite
301,Independence Day - Campaign,2023,2023-07-04,2023-07-08,Cross-Sell,631,Promo - Coffee,Twitter
301,Independence Day - Campaign,2023,2023-07-04,2023-07-08,Cross-Sell,632,Promo - Bikes,MobileApp
301,Independence Day - Campaign,2023,2023-07-04,2023-07-08,Cross-Sell,633,Promo - Recreation,Twitter
302,Beauty  - Campaign,2023,2023-07-06,2023-07-10,Cross-Sell,634,Promo - Here for Every Beauty,Twitter
303,Home  - Campaign,2023,2023-07-19,2023-07-23,Other,635,Promo - Outdoor Sports,SMS
304,Household Essentials  - Campaign,2023,2023-07-30,2023-08-03,Cross-Sell,636,Promo - Condiments Sauces & Spices,GameApp
304,Household Essentials  - Campaign,2023,2023-07-30,2023-08-03,Cross-Sell,637,Promo - Sports,Twitter
305,Health  - Campaign,2023,2023-07-31,2023-08-04,UpSell,638,Promo - Nursery & Decor,Facebook
305,Health  - Campaign,2023,2023-07-31,2023-08-04,UpSell,639,Promo - Oral Care,Mailer
306,Patio & Garden  - Campaign,2023,2023-08-02,2023-08-06,Retention,640,Promo - Medicine Cabinet,TikTok
307,Health  - Campaign,2023,2023-08-03,2023-08-07,UpSell,641,Promo - Sports,SMS
308,Health  - Campaign,2023,2023-08-04,2023-08-08,Special,642,Promo - Home Health Care,Mailer
308,Health  - Campaign,2023,2023-08-04,2023-08-08,Special,643,Promo - Medicine Cabinet,Mailer
309,Household Essentials  - Campaign,2023,2023-08-05,2023-08-09,Special,644,Promo - Condiments Sauces & Spices,TikTok
309,Household Essentials  - Campaign,2023,2023-08-05,2023-08-09,Special,645,Promo - Home Safety,Phone
310,Health  - Campaign,2023,2023-08-20,2023-08-24,Retention,646,Promo - Toddlers Room,Phone
311,Health  - Campaign,2023,2023-08-23,2023-08-27,Acquisition,647,Promo - Bath & Body,Phone
312,Premium Beauty  - Campaign,2023,2023-08-25,2023-08-29,Special,648,Promo - Bikes,GameApp
312,Premium Beauty  - Campaign,2023,2023-08-25,2023-08-29,Special,649,Promo - Premium Hair Care & Hair Tools,Mailer
312,Premium Beauty  - Campaign,2023,2023-08-25,2023-08-29,Special,650,Promo - Shaving,WebSite
313,Baby  - Campaign,2023,2023-08-28,2023-09-01,Retention,651,Promo - Sports,GameApp
313,Baby  - Campaign,2023,2023-08-28,2023-09-01,Retention,652,Promo - Diapering,Mailer
314,Labor Day - Campaign,2023,2023-09-01,2023-09-05,Cross-Sell,653,Promo - Vitamins & Supplements,Email
314,Labor Day - Campaign,2023,2023-09-01,2023-09-05,Cross-Sell,654,Promo - Bikes,Phone
314,Labor Day - Campaign,2023,2023-09-01,2023-09-05,Cross-Sell,655,Promo - Chocolate Candy & Gum,SMS
315,Labor Day - Campaign,2023,2023-09-02,2023-09-06,Retention,656,Promo - Vitamins & Supplements,MobileApp
315,Labor Day - Campaign,2023,2023-09-02,2023-09-06,Retention,657,Promo - Feeding,Facebook
316,Labor Day - Campaign,2023,2023-09-03,2023-09-07,Cross-Sell,658,Promo - Here for Every Beauty,Phone
316,Labor Day - Campaign,2023,2023-09-03,2023-09-07,Cross-Sell,659,Promo - Outdoor Play,SMS
317,Labor Day - Campaign,2023,2023-09-04,2023-09-08,UpSell,660,Promo - Bikes,Facebook
317,Labor Day - Campaign,2023,2023-09-04,2023-09-08,UpSell,661,Promo - Light Bulbs,MobileApp
317,Labor Day - Campaign,2023,2023-09-04,2023-09-08,UpSell,662,Promo - Home Health Care,Twitter
318,Premium Beauty  - Campaign,2023,2023-09-17,2023-09-21,Other,663,Promo - Bikes,GameApp
319,Columbus Day - Campaign,2023,2023-10-07,2023-10-11,Acquisition,664,Promo - Mens Clothing,Email
319,Columbus Day - Campaign,2023,2023-10-07,2023-10-11,Acquisition,665,Promo - Bath & Body,Mailer
320,Columbus Day - Campaign,2023,2023-10-08,2023-10-12,Other,666,Promo - Bathroom,MobileApp
320,Columbus Day - Campaign,2023,2023-10-08,2023-10-12,Other,667,Promo - Sports,WebSite
320,Columbus Day - Campaign,2023,2023-10-08,2023-10-12,Other,668,Promo - Nursery & Decor,GameApp
321,Columbus Day - Campaign,2023,2023-10-09,2023-10-13,Cross-Sell,669,Promo - Deodorants & Antiperspirants,Facebook
321,Columbus Day - Campaign,2023,2023-10-09,2023-10-13,Cross-Sell,670,Promo - Bath & Body,WebSite
321,Columbus Day - Campaign,2023,2023-10-09,2023-10-13,Cross-Sell,671,Promo - Womens Clothing,Email
322,Health  - Campaign,2023,2023-10-10,2023-10-14,Special,672,Promo - Bikes,Facebook
322,Health  - Campaign,2023,2023-10-10,2023-10-14,Special,673,Promo - Bikes,TikTok
322,Health  - Campaign,2023,2023-10-10,2023-10-14,Special,674,Promo - Bikes,Twitter
323,Auto & Tires  - Campaign,2023,2023-10-11,2023-10-15,Acquisition,675,Promo - Sports,Facebook
323,Auto & Tires  - Campaign,2023,2023-10-11,2023-10-15,Acquisition,676,Promo - Eye Care,MobileApp
324,Beauty  - Campaign,2023,2023-10-17,2023-10-21,Cross-Sell,677,Promo - Condiments Sauces & Spices,Twitter
324,Beauty  - Campaign,2023,2023-10-17,2023-10-21,Cross-Sell,678,Promo - Feeding,Facebook
325,Household Essentials  - Campaign,2023,2023-11-03,2023-11-07,Cross-Sell,679,Promo - Headaches,Email
325,Household Essentials  - Campaign,2023,2023-11-03,2023-11-07,Cross-Sell,680,Promo - Mens Clothing,GameApp
325,Household Essentials  - Campaign,2023,2023-11-03,2023-11-07,Cross-Sell,681,Promo - Bikes,Email
326,Veterans Day (Observed) - Campaign,2023,2023-11-10,2023-11-14,Cross-Sell,682,Promo - Oral Care,MobileApp
327,Veterans Day - Campaign,2023,2023-11-11,2023-11-15,Acquisition,683,Promo - Nursery & Decor,Facebook
327,Veterans Day - Campaign,2023,2023-11-11,2023-11-15,Acquisition,684,Promo - Bikes,WebSite
328,Veterans Day - Campaign,2023,2023-11-12,2023-11-16,UpSell,685,Promo - Superfoods & Cleanses,SMS
329,Baby  - Campaign,2023,2023-11-17,2023-11-21,Acquisition,686,Promo - Meal Solutions Grains & Pasta,TikTok
329,Baby  - Campaign,2023,2023-11-17,2023-11-21,Acquisition,687,Promo - Outdoor Sports,Facebook
330,Thanksgiving - Campaign,2023,2023-11-22,2023-11-26,Acquisition,688,Promo - Nursery & Decor,TikTok
330,Thanksgiving - Campaign,2023,2023-11-22,2023-11-26,Acquisition,689,Promo - Bikes,Phone
331,Thanksgiving - Campaign,2023,2023-11-23,2023-11-27,Retention,690,Promo - Womens Clothing,TikTok
332,Black Friday - Campaign,2023,2023-11-24,2023-11-28,Retention,691,Promo - Sports,MobileApp
333,Baby  - Campaign,2023,2023-12-07,2023-12-11,Acquisition,692,Promo - Home Health Care,GameApp
333,Baby  - Campaign,2023,2023-12-07,2023-12-11,Acquisition,693,Promo - Feeding,Facebook
333,Baby  - Campaign,2023,2023-12-07,2023-12-11,Acquisition,694,Promo - Home Health Care,GameApp
334,Home Improvement  - Campaign,2023,2023-12-11,2023-12-15,UpSell,695,Promo - Meal Solutions Grains & Pasta,TikTok
334,Home Improvement  - Campaign,2023,2023-12-11,2023-12-15,UpSell,696,Promo - Condiments Sauces & Spices,Phone
335,Christmas Eve - Campaign,2023,2023-12-24,2023-12-28,Special,697,Promo - Bikes,Mailer
336,Christmas Day - Campaign,2023,2023-12-25,2023-12-29,Cross-Sell,698,Promo - Shop Toys by Price,WebSite
337,Christmas Day - Campaign,2023,2023-12-26,2023-12-30,Special,699,Promo - Outdoor Sports,SMS
338,Christmas Day - Campaign,2023,2023-12-27,2023-12-31,Acquisition,700,Promo - Baking,Email
338,Christmas Day - Campaign,2023,2023-12-27,2023-12-31,Acquisition,701,Promo - Oral Care,TikTok
338,Christmas Day - Campaign,2023,2023-12-27,2023-12-31,Acquisition,702,Promo - Outdoor Play,Mailer
339,New Year's Day - Campaign,2024,2024-01-01,2024-01-05,Acquisition,703,Promo - Condiments Sauces & Spices,Phone
340,Martin Luther King Jr. Day - Campaign,2024,2024-01-12,2024-01-16,Special,704,Promo - Car Seats,MobileApp
341,Martin Luther King Jr. Day - Campaign,2024,2024-01-13,2024-01-17,Retention,705,Promo - Gift Baskets,Email
341,Martin Luther King Jr. Day - Campaign,2024,2024-01-13,2024-01-17,Retention,706,Promo - Baby Activities & Gear,Mailer
341,Martin Luther King Jr. Day - Campaign,2024,2024-01-13,2024-01-17,Retention,707,Promo - Condiments Sauces & Spices,GameApp
342,Martin Luther King Jr. Day - Campaign,2024,2024-01-14,2024-01-18,Cross-Sell,708,Promo - Feeding,GameApp
342,Martin Luther King Jr. Day - Campaign,2024,2024-01-14,2024-01-18,Cross-Sell,709,Promo - Nursery & Decor,Twitter
343,Martin Luther King Jr. Day - Campaign,2024,2024-01-15,2024-01-19,Acquisition,710,Promo - Home Health Care,WebSite
343,Martin Luther King Jr. Day - Campaign,2024,2024-01-15,2024-01-19,Acquisition,711,Promo - Weight Management,WebSite
343,Martin Luther King Jr. Day - Campaign,2024,2024-01-15,2024-01-19,Acquisition,712,Promo - Baking,TikTok
344,Toys  - Campaign,2024,2024-01-19,2024-01-23,UpSell,713,Promo - Feeding,TikTok
344,Toys  - Campaign,2024,2024-01-19,2024-01-23,UpSell,714,Promo - Pain Relievers,Twitter
345,Clothing  - Campaign,2024,2024-01-20,2024-01-24,Special,715,Promo - Breakfast & Cereal,WebSite
345,Clothing  - Campaign,2024,2024-01-20,2024-01-24,Special,716,Promo - Vitamins & Supplements,Twitter
346,Household Essentials  - Campaign,2024,2024-01-24,2024-01-28,Retention,717,Promo - Foot Care,SMS
346,Household Essentials  - Campaign,2024,2024-01-24,2024-01-28,Retention,718,Promo - Feeding,Phone
346,Household Essentials  - Campaign,2024,2024-01-24,2024-01-28,Retention,719,Promo - Feeding,WebSite
347,Home Improvement  - Campaign,2024,2024-01-30,2024-02-03,UpSell,720,Promo - Beverages,WebSite
347,Home Improvement  - Campaign,2024,2024-01-30,2024-02-03,UpSell,721,Promo - Batteries,WebSite
347,Home Improvement  - Campaign,2024,2024-01-30,2024-02-03,UpSell,722,Promo - Skin Care,MobileApp
348,Washington's Birthday - Campaign,2024,2024-02-16,2024-02-20,Retention,723,Promo - Incontinence,Email
349,Washington's Birthday - Campaign,2024,2024-02-17,2024-02-21,Other,724,Promo - Home Health Care,Facebook
349,Washington's Birthday - Campaign,2024,2024-02-17,2024-02-21,Other,725,Promo - Bath & Body,Twitter
349,Washington's Birthday - Campaign,2024,2024-02-17,2024-02-21,Other,726,Promo - Exercise & Fitness,Mailer
350,Washington's Birthday - Campaign,2024,2024-02-18,2024-02-22,Retention,727,Promo - Coffee,Mailer
350,Washington's Birthday - Campaign,2024,2024-02-18,2024-02-22,Retention,728,Promo - Bikes,MobileApp
351,Washington's Birthday - Campaign,2024,2024-02-19,2024-02-23,UpSell,729,Promo - Nursery & Decor,MobileApp
351,Washington's Birthday - Campaign,2024,2024-02-19,2024-02-23,UpSell,730,Promo - Baking,Phone
351,Washington's Birthday - Campaign,2024,2024-02-19,2024-02-23,UpSell,731,Promo - Outdoor Play,MobileApp
352,Household Essentials  - Campaign,2024,2024-02-24,2024-02-28,UpSell,732,Promo - Nursery & Decor,SMS
353,Auto & Tires  - Campaign,2024,2024-03-09,2024-03-13,Special,733,Promo - Sexual Wellness Top Brands,TikTok
354,Beauty  - Campaign,2024,2024-03-20,2024-03-24,Other,734,Promo - Sports Fan Shop,TikTok
355,Beauty  - Campaign,2024,2024-04-03,2024-04-07,Retention,735,Promo - Ear Care,Phone
356,Toys  - Campaign,2024,2024-04-11,2024-04-15,Acquisition,736,Promo - Car Seats,Phone
356,Toys  - Campaign,2024,2024-04-11,2024-04-15,Acquisition,737,Promo - Health & Safety,MobileApp
356,Toys  - Campaign,2024,2024-04-11,2024-04-15,Acquisition,738,Promo - Medicine Cabinet,SMS
357,Health  - Campaign,2024,2024-04-12,2024-04-16,UpSell,739,Promo - Meal Solutions Grains & Pasta,TikTok
357,Health  - Campaign,2024,2024-04-12,2024-04-16,UpSell,740,Promo - Condiments Sauces & Spices,SMS
357,Health  - Campaign,2024,2024-04-12,2024-04-16,UpSell,741,Promo - Baking,MobileApp
358,Beauty  - Campaign,2024,2024-04-24,2024-04-28,Cross-Sell,742,Promo - Pain Relievers,WebSite
358,Beauty  - Campaign,2024,2024-04-24,2024-04-28,Cross-Sell,743,Promo - Snacks Cookies & Chips,GameApp
358,Beauty  - Campaign,2024,2024-04-24,2024-04-28,Cross-Sell,744,Promo - Pain Relievers,SMS
359,Home  - Campaign,2024,2024-04-28,2024-05-02,Cross-Sell,745,Promo - Bath & Body,MobileApp
359,Home  - Campaign,2024,2024-04-28,2024-05-02,Cross-Sell,746,Promo - Nursery & Decor,Twitter
360,Home Improvement  - Campaign,2024,2024-05-02,2024-05-06,Retention,747,Promo - Baby Activities & Gear,MobileApp
360,Home Improvement  - Campaign,2024,2024-05-02,2024-05-06,Retention,748,Promo - Outdoor Play,SMS
361,Memorial Day - Campaign,2024,2024-05-24,2024-05-28,Special,749,Promo - Strollers,SMS
361,Memorial Day - Campaign,2024,2024-05-24,2024-05-28,Special,750,Promo - Light Bulbs,Phone
362,Memorial Day - Campaign,2024,2024-05-25,2024-05-29,Acquisition,751,Promo - Games & Puzzles,Email
362,Memorial Day - Campaign,2024,2024-05-25,2024-05-29,Acquisition,752,Promo - Chocolate Candy & Gum,Twitter
362,Memorial Day - Campaign,2024,2024-05-25,2024-05-29,Acquisition,753,Promo - First Aid,MobileApp
363,Memorial Day - Campaign,2024,2024-05-26,2024-05-30,Cross-Sell,754,Promo - Sports,Facebook
363,Memorial Day - Campaign,2024,2024-05-26,2024-05-30,Cross-Sell,755,Promo - Pest Control,Email
364,Memorial Day - Campaign,2024,2024-05-27,2024-05-31,Retention,756,Promo - Nursery & Decor,WebSite
364,Memorial Day - Campaign,2024,2024-05-27,2024-05-31,Retention,757,Promo - Bikes,Email
365,Health  - Campaign,2024,2024-06-05,2024-06-09,UpSell,758,Promo - Outdoor Play,GameApp
366,Baby  - Campaign,2024,2024-06-10,2024-06-14,Special,759,Promo - Gas Relief,Mailer
366,Baby  - Campaign,2024,2024-06-10,2024-06-14,Special,760,Promo - Bikes,TikTok
366,Baby  - Campaign,2024,2024-06-10,2024-06-14,Special,761,Promo - Premium Bath & Body,Phone
367,Premium Beauty  - Campaign,2024,2024-06-23,2024-06-27,Retention,762,Promo - Sports,WebSite
367,Premium Beauty  - Campaign,2024,2024-06-23,2024-06-27,Retention,763,Promo - Chocolate Candy & Gum,WebSite
368,Auto & Tires  - Campaign,2024,2024-06-24,2024-06-28,Cross-Sell,764,Promo - Car Seats,MobileApp
368,Auto & Tires  - Campaign,2024,2024-06-24,2024-06-28,Cross-Sell,765,Promo - Acid Reflux,Facebook
369,Health  - Campaign,2024,2024-06-26,2024-06-30,Retention,766,Promo - Bath & Body,Phone
369,Health  - Campaign,2024,2024-06-26,2024-06-30,Retention,767,Promo - Bikes,Email
369,Health  - Campaign,2024,2024-06-26,2024-06-30,Retention,768,Promo - Health & Safety,Facebook
