customer_id,address_id,address_type
1318,1357,H
1319,3847,C
1320,3847,C
1321,54,S
1322,3874,H
1323,3874,H
1324,122,H
1324,982,H
1325,7069,H
1326,1260,H
1326,43,B
1327,922,H
1328,1372,H
1328,7719,S
1329,7302,H
1329,5745,C
1330,7302,H
1330,5745,C
1331,9141,S
1331,4556,H
1332,5788,H
1332,3177,C
1333,6033,B
1333,2261,B
1334,6033,B
1334,2261,B
1335,3538,B
1335,6096,H
1336,1282,B
1337,5160,S
1337,401,C
1338,8280,C
1339,7712,S
1340,5826,H
1340,604,S
1341,5358,S
1341,6991,H
1342,6216,H
1343,7031,B
1343,761,S
1344,6475,H
1345,948,C
1346,8361,H
1347,318,H
1348,3431,S
1349,7319,H
1349,1992,C
1350,4188,S
1350,4493,H
1351,1409,H
1351,1118,H
1352,271,H
1353,3563,H
1354,6339,H
1354,1815,H
1355,6339,H
1355,1815,H
1356,1094,S
1357,723,H
1358,4101,H
1359,9149,S
1359,1920,B
1360,9149,S
1360,1920,B
1361,4667,C
1361,7734,H
1362,5932,C
1363,7763,H
1364,867,S
1365,2258,H
1365,5000,S
1366,7136,H
1367,2701,H
1368,2701,H
1369,6864,C
1369,2073,S
1370,6864,C
1370,2073,S
1371,7920,C
1372,4869,H
1373,5666,S
1374,4679,S
1375,1214,B
1376,1214,B
1377,3108,S
1377,2208,H
1378,3953,H
1378,3524,B
1379,5144,C
1379,2405,H
1380,1898,S
1380,493,S
1381,3724,H
1381,1222,S
1382,2729,H
1382,4097,C
1383,7666,H
1383,3764,H
1384,7101,S
1385,8049,H
1385,8680,H
1386,6080,C
1387,8255,B
1387,4791,H
1388,3608,B
1389,1029,B
1390,5614,H
1391,2364,S
1392,812,B
1392,8947,H
1393,1486,S
1393,4935,H
1394,5324,H
1395,3038,B
1395,764,H
1396,4811,S
1397,5149,H
1397,3301,H
1398,4386,H
1399,203,S
1399,8905,C
1400,8528,H
1400,661,H
1401,1082,S
1401,2150,B
1402,7712,H
1402,2799,H
1403,6269,S
1404,6589,C
1404,3233,C
1405,6804,H
1405,108,H
1406,6804,H
1406,108,H
1407,8781,S
1407,348,H
1408,8719,C
1408,3504,S
1409,8719,C
1409,3504,S
1410,4625,B
1410,4769,C
1411,418,H
1412,5154,H
1413,1003,C
1413,3590,C
1414,3619,C
1415,3619,C
1416,1662,H
1416,6504,H
1417,8608,H
1417,8497,H
1418,8280,C
1418,6749,C
1419,60,B
1419,2958,H
1420,5874,B
1420,361,H
1421,3476,H
1422,5931,S
1423,931,H
1424,6584,C
1425,4805,H
1426,441,H
1426,1547,B
1427,1512,C
1427,5827,S
1428,1229,H
1429,7628,H
1429,608,H
1430,285,H
1431,285,H
1432,2138,B
1433,2138,B
1434,7564,H
1434,1616,B
1435,7934,C
1436,501,H
1436,8582,S
1437,2117,C
1438,5155,H
1439,3081,S
1440,2066,H
1441,2066,H
1442,4361,H
1442,6392,H
1443,2844,C
1443,7320,H
1444,2844,C
1444,7320,H
1445,2553,S
1445,846,H
1446,2553,S
1446,846,H
1447,218,H
1448,5218,H
1448,1964,H
1449,3076,H
1450,1830,H
1450,7183,H
1451,4515,S
1452,7341,H
1452,3431,S
1453,8446,B
1453,5902,H
1454,5432,S
1454,3431,B
1455,5755,H
1455,2657,C
1456,5755,H
1456,2657,C
1457,5818,H
1458,7928,B
1458,4091,B
1459,194,C
1460,7982,H
1460,4124,S
1461,1992,H
1461,9132,H
1462,4761,C
1462,2871,H
1463,4473,B
1464,253,H
1464,487,S
1465,6129,H
1466,6115,H
1467,1415,H
1467,3168,S
1468,601,H
1468,4401,H
1469,8196,H
1470,4996,H
1471,666,C
1471,5039,S
1472,6778,H
1473,6778,H
1474,1922,C
1474,9126,H
1475,1922,C
1475,9126,H
1476,1390,C
1476,1922,B
1477,7780,H
1478,5746,H
1478,685,H
1479,5746,H
1479,685,H
1480,2079,C
1480,8104,S
1481,934,H
1481,8444,H
1482,9161,H
1482,103,H
1483,3816,C
1484,3816,C
1485,3599,B
1486,7058,H
1486,2601,H
1487,2268,H
1488,4910,H
1488,4184,B
1489,55,H
1490,4138,H
1490,2321,H
1491,8186,H
1492,7766,C
1492,1950,H
1493,5603,H
1493,3151,S
1494,3104,B
1495,3104,B
1496,6333,H
1496,544,C
1497,3300,C
1497,5846,S
1498,7797,C
1499,6387,C
1499,5492,H
1500,819,H
1500,3263,C
1501,1217,S
1501,7049,H
1502,6446,H
1502,2509,H
1503,6446,H
1503,2509,H
1504,7988,B
1505,7988,B
1506,2352,B
1506,8242,C
1507,8065,H
1507,7647,C
1508,3089,H
1508,4829,C
1509,3089,H
1509,4829,C
1510,5902,H
1511,6962,B
1511,1431,H
1512,523,H
1513,256,H
1513,6238,H
1514,4239,H
1514,6298,H
1515,6084,H
1516,4764,C
1517,8459,H
1518,8233,H
1519,8233,H
1520,7273,H
1521,809,H
1522,2752,S
1522,1362,H
1523,8490,H
1524,1305,S
1524,365,C
1525,1465,S
1526,8011,S
1527,4781,H
1528,4781,H
1529,595,S
1529,8039,S
1530,8828,H
1531,7409,H
1532,4666,B
1533,3199,B
1533,7524,C
1534,990,B
1534,7435,H
1535,2632,S
1536,1636,H
1537,6589,S
1537,4493,H
1538,1889,B
1538,2513,H
1539,531,S
1540,1964,S
1541,4989,C
1541,4236,H
1542,5594,S
1543,4668,C
1543,8051,H
1544,4268,S
1545,4463,H
1546,8957,H
1546,82,H
1547,2331,H
1548,2182,S
1548,1266,B
1549,2829,B
1550,1985,B
1551,4448,H
1551,5466,H
1552,8950,H
1552,8039,H
1553,8508,C
1553,4785,B
1554,8508,C
1554,4785,B
1555,7020,C
1556,8299,C
1556,5334,H
1557,8299,C
1557,5334,H
1558,255,H
1558,2572,C
1559,7820,B
1560,1238,H
1561,804,H
1562,5227,S
1562,1287,H
1563,5463,B
1564,585,C
1565,745,H
1566,745,H
1567,1822,C
1568,230,H
1568,6261,H
1569,6846,S
1569,900,H
1570,3080,B
1571,5465,B
1572,700,H
1573,700,H
1574,7571,H
1575,3500,H
1576,8294,H
1576,7249,H
1577,1232,H
1578,884,H
1578,893,C
1579,6463,H
1579,1843,H
1580,7681,H
1580,1610,S
1581,9005,H
1582,6977,H
1583,2187,C
1583,71,H
1584,9201,H
1585,4884,H
1585,831,C
1586,8561,H
1587,5472,B
1587,3712,C
1588,5472,B
1588,3712,C
1589,471,H
1590,3120,H
1591,5933,H
1591,6420,C
1592,8335,B
1592,8449,C
1593,4035,H
1594,7284,H
1594,2737,H
1595,5305,H
1596,1463,C
1596,3337,C
1597,68,H
1597,6602,H
1598,2537,B
1599,5744,H
1599,1721,H
1600,2750,H
1601,2750,H
1602,5365,H
1602,1115,B
1603,406,B
1604,7307,H
1604,9044,H
1605,2184,H
1606,8277,H
1606,4854,C
1607,8253,H
1607,3633,S
1608,1753,H
1608,4236,S
1609,4777,H
1610,7936,H
1611,9017,H
1612,4122,B
1613,6732,H
1614,9129,H
1615,4834,H
1616,7996,H
1616,3391,B
1617,7996,H
1617,3391,B
1618,1555,S
1619,9139,S
1619,4678,C
1620,6830,C
1621,5733,B
1621,2988,C
1622,5735,B
1623,3441,B
1623,7815,B
1624,3375,H
1625,1105,S
1626,5619,H
1627,1287,C
1628,185,H
1629,3089,C
1629,145,C
1630,8547,H
1630,7972,H
1631,3673,H
1631,3204,S
1632,7886,H
1633,4480,S
1634,1105,H
1634,5337,S
1635,1195,B
1635,4335,H
1636,6816,H
1637,9017,H
1637,1518,H
1638,9201,C
1639,3843,H
1639,8040,H
1640,1913,H
1640,5307,H
1641,1913,H
1641,5307,H
1642,8498,H
1642,1754,C
1643,5983,H
1644,3619,H
1645,2191,H
1646,6778,H
1647,1070,S
1647,9219,H
1648,5089,B
1649,4614,C
1649,7691,H
1650,8669,H
1650,6610,C
1651,2742,H
1652,2781,S
1653,3789,C
1654,8151,B
1655,7298,H
1656,1766,S
1657,7399,B
1658,7399,B
1659,5656,B
1659,8579,C
1660,6502,B
1660,7794,C
1661,805,H
1662,772,H
1663,772,H
1664,7181,S
1665,5600,H
1666,8617,C
1666,2235,H
1667,6852,C
1667,3164,H
1668,5233,C
1669,6195,S
1670,8199,H
1670,4315,B
1671,8199,H
1671,4315,B
1672,929,H
1673,5562,H
1674,5825,C
1675,4021,H
1675,489,H
1676,1740,C
1676,3256,H
1677,4560,H
1678,2752,H
1679,2752,H
1680,8201,H
1680,7019,H
1681,8201,H
1681,7019,H
1682,9088,H
1683,241,H
1683,4836,H
1684,3386,C
1685,2887,H
1685,5931,B
1686,1011,H
1687,182,S
1688,1456,B
1689,7806,S
1690,4480,C
1690,1374,H
1691,4480,C
1691,1374,H
1692,3338,H
1692,4145,B
1693,7684,H
1694,1593,H
1694,6582,H
1695,6129,H
1696,6129,H
1697,1907,C
1698,4105,B
1699,6033,B
1699,5957,H
1700,8836,C
1700,4748,B
1701,3935,H
1702,4732,H
1702,1335,B
1703,1853,H
1703,3634,S
1704,1853,H
1704,3634,S
1705,3188,H
1705,5557,H
1706,2363,B
1707,3317,S
1707,8858,B
1708,484,S
1709,7938,H
1710,7938,H
1711,1052,H
1712,2056,H
1713,8545,H
1714,8223,H
1714,3377,H
1715,3342,H
1716,3743,S
1717,8786,S
1717,6873,S
1718,3004,H
1719,3546,S
1719,5897,B
1720,1736,H
1720,2919,C
1721,2156,S
1721,3059,H
1722,2582,H
1723,2582,H
1724,5087,H
1724,8640,S
1725,5087,H
1725,8640,S
1726,6903,H
1726,1907,H
1727,5149,H
1728,5229,H
1728,6454,H
1729,4821,S
1730,783,H
1730,8589,H
1731,7390,C
1731,7877,B
1732,8226,H
1732,1185,H
1733,8226,H
1733,1185,H
1734,6504,H
1735,9133,B
1735,3155,H
1736,7889,H
1737,7579,H
1737,7441,S
1738,5303,H
1738,8289,H
1739,749,H
1740,749,H
1741,4504,S
1741,7456,B
1742,2826,S
1742,8110,H
1743,5167,B
1744,8527,H
1745,2989,H
1746,4962,H
1746,8397,H
1747,1249,S
1747,567,H
1748,6545,S
1748,6339,B
1749,2512,B
1749,2145,C
1750,936,S
1751,5385,B
1751,6804,H
1752,5126,H
1753,6430,S
1753,2829,S
1754,6165,H
1754,651,H
1755,556,H
1756,5387,S
1757,5396,H
1757,8671,H
1758,4804,H
1758,9216,H
1759,2266,C
1759,2063,H
1760,2115,B
1761,2735,H
1762,4195,H
1762,563,C
1763,2643,C
1764,2643,C
1765,7134,S
1766,7647,H
1766,944,H
1767,2113,H
1768,1072,H
1769,3532,C
1770,4818,S
1770,5661,C
1771,1362,H
1772,6779,H
1773,5486,H
1774,7861,B
1775,1934,H
1775,5434,S
1776,8190,S
1777,2334,H
1777,4829,H
1778,2334,H
1778,4829,H
1779,5773,S
1780,4089,S
1781,4041,H
1781,852,H
1782,4041,H
1782,852,H
1783,1895,H
1784,7389,H
1785,2852,C
1786,2852,C
1787,8597,B
1788,1542,H
1788,1441,H
1789,2915,H
1789,7311,B
1790,5140,B
1791,6203,S
1791,4892,B
1792,5356,C
1793,8848,S
1793,3901,S
1794,3546,S
1795,5700,H
1795,739,H
1796,8501,H
1796,6698,B
1797,6274,B
1797,8519,H
1798,5102,S
1799,7553,H
1799,8309,S
1800,1561,H
1800,5214,H
1801,6334,C
1802,4704,H
1803,5056,S
1804,7028,H
1804,1503,H
1805,8081,H
1805,782,H
1806,6750,C
1806,7150,H
1807,265,H
1807,5861,S
1808,748,S
1809,5950,B
1809,8707,S
1810,1177,S
1810,6312,H
1811,4198,C
1811,8550,S
1812,4198,C
1812,8550,S
1813,296,H
1814,4875,H
1814,5347,H
1815,302,C
1816,302,C
1817,8507,B
1817,6534,H
1818,2388,B
1819,5871,H
1820,4986,B
1820,1262,H
1821,6689,H
1822,3285,H
1822,6756,H
1823,5560,B
1824,7965,H
1825,2494,H
1826,4050,H
1826,2340,H
1827,5244,H
1828,931,S
1829,5550,C
1830,6083,C
1830,6144,H
1831,6083,C
1831,6144,H
1832,2046,H
1832,7628,C
1833,8244,H
1834,4581,S
1835,1194,H
1836,8695,B
1836,4134,H
1837,725,H
1837,6980,S
1838,2036,B
1838,9206,H
1839,4060,H
1840,6517,B
1841,7821,B
1842,5624,H
1842,3708,H
1843,7894,S
1843,553,H
1844,7894,S
1844,553,H
1845,4707,C
1845,6042,H
1846,6286,H
1847,4084,S
1848,4963,C
1848,3803,B
1849,2931,H
1849,2925,C
1850,7445,H
1850,3359,B
1851,76,C
1852,7683,H
1853,7217,H
1854,8368,H
1855,8368,H
1856,7489,H
1857,1470,H
1857,1946,H
1858,8904,S
1858,5384,C
1859,4895,H
1859,5222,H
1860,8745,S
1860,7503,H
1861,6104,S
1861,7245,S
1862,8390,B
1862,213,C
1863,8942,C
1863,150,H
1864,4288,C
1865,6134,H
1866,5630,H
1866,6153,H
1867,2185,B
1867,1946,S
1868,7119,S
1868,1510,H
1869,7119,S
1869,1510,H
1870,7596,H
1870,6167,H
1871,2589,S
1871,451,H
1872,463,H
1872,8222,H
1873,1992,H
1874,6984,B
1874,257,S
1875,7620,S
1876,2760,H
1876,6427,C
1877,631,C
1877,8620,C
1878,3090,B
1879,5036,H
1880,5036,H
1881,6206,H
1882,6235,B
1882,1142,S
1883,6010,B
1884,6010,B
1885,5832,B
1886,701,S
1887,6146,H
1888,6076,H
1889,588,H
1889,7760,H
1890,2949,B
1891,5127,H
1891,9098,H
1892,5127,H
1892,9098,H
1893,6313,H
1893,3709,B
1894,8676,S
1895,4246,C
1896,3441,S
1897,2795,H
1897,3436,H
1898,2325,B
1899,460,B
1899,2463,H
1900,960,C
1901,4748,H
1901,8677,H
1902,4940,H
1902,3946,S
1903,1752,C
1904,8778,H
1905,2478,S
1906,2478,S
1907,1444,B
1907,3182,H
1908,4639,H
1908,4693,S
1909,5774,H
1910,8577,S
1911,5980,H
1911,4353,S
1912,5418,H
1912,4663,H
1913,2127,C
1914,2127,C
1915,8764,S
1916,1426,C
1917,1426,C
1918,459,S
1918,5510,H
1919,481,B
1920,8566,H
1920,3439,S
1921,7994,B
1921,4213,C
1922,4845,H
1923,7610,H
1924,7610,H
1925,846,C
1926,7259,S
1927,7259,S
1928,377,S
1929,5306,H
1929,3272,H
1930,5306,H
1930,3272,H
1931,5006,H
1932,5325,S
1932,6918,H
1933,4099,H
1933,6706,H
1934,4099,H
1934,6706,H
1935,2315,H
1936,5482,H
1936,7003,H
1937,4698,C
1938,2306,H
1938,7122,C
1939,6123,H
1939,3275,H
1940,3291,H
1940,4603,H
1941,6493,H
1942,6391,C
1942,2882,C
1943,6249,H
1944,2316,H
1945,6329,S
1946,4575,H
1946,6809,B
1947,6088,H
1947,5779,C
1948,6088,H
1948,5779,C
1949,7663,H
1950,3171,C
1950,5120,S
1951,9137,C
1951,975,S
1952,3942,S
1952,2026,C
1953,4218,S
1954,3140,C
1955,4799,S
1956,5702,H
1956,1824,H
1957,45,H
1958,9111,H
1958,4267,H
1959,4039,S
1959,4464,H
1960,7797,S
1960,1372,S
1961,2531,S
1962,4145,H
1963,4130,S
1964,5639,S
1965,6321,S
1965,6036,H
1966,4521,S
1966,6439,B
1967,2675,H
1968,5696,H
1968,5359,B
1969,536,H
1969,6306,S
1970,4692,H
1970,7457,S
1971,8563,C
1971,4744,S
1972,1232,H
1973,6328,C
1973,4505,C
1974,9158,B
1975,7173,B
1976,2150,C
1977,6421,H
1978,913,H
1979,4546,S
1979,4451,H
1980,5293,H
1981,4571,B
1982,5474,B
1982,2661,S
1983,3948,H
1984,3948,H
1985,6317,H
1986,6098,C
1986,5100,B
1987,7464,H
1987,2555,H
1988,8660,B
1988,5524,H
1989,4113,S
1989,5187,C
1990,4553,S
1990,3932,H
1991,5555,H
1991,8411,H
1992,5288,H
1993,8292,C
1993,6939,S
1994,2210,S
1994,7650,H
1995,3287,B
1995,2770,C
1996,5833,C
1996,4508,B
1997,2403,S
1997,7888,H
1998,2403,S
1998,7888,H
1999,6235,C
1999,4216,H
2000,4573,B
2000,385,H
2001,6546,C
2002,5807,C
2002,9029,C
2003,8999,H
2003,1801,B
2004,3058,H
2005,3214,B
2005,9014,H
2006,3146,S
2007,5344,C
2008,5344,C
2009,6252,H
2010,1142,C
2011,2835,S
2011,6576,B
2012,3182,B
2012,1270,S
2013,3146,C
2014,3202,H
2014,1584,H
2015,6140,H
2016,8391,C
2017,2883,H
2017,3048,S
2018,2883,H
2018,3048,S
2019,6922,H
2020,8075,B
2020,4553,S
2021,6105,C
2021,1984,H
2022,6784,B
2022,1108,H
2023,1207,S
2023,3521,H
2024,4405,H
2024,8827,H
2025,1200,S
2026,2442,H
2027,2442,H
2028,7265,H
2029,7412,H
2030,4025,C
2030,4376,H
2031,5862,B
2031,851,C
2032,3288,H
2032,6608,C
2033,1233,C
2034,6408,S
2035,6408,S
2036,94,C
2037,8960,H
2038,1705,H
2039,8682,B
2039,3778,H
2040,8474,H
2041,7855,B
2041,7432,B
2042,140,H
2042,6668,C
2043,685,H
2044,6545,H
2045,4274,H
2045,955,H
2046,1334,C
2047,8206,C
2048,1801,B
2049,1801,B
2050,5069,H
2051,7186,S
2052,5815,S
2053,5105,C
2054,1073,B
2054,1648,S
2055,1052,B
2055,1430,B
2056,5729,H
2056,485,H
2057,682,S
2058,3901,H
2058,2118,H
2059,6020,H
2059,1804,S
2060,6020,H
2060,1804,S
2061,3337,H
2062,5643,H
2063,2801,C
2063,2167,S
2064,3976,H
2064,6712,H
2065,3848,H
2066,8460,C
2067,4747,C
2068,4747,C
2069,5954,H
2069,3873,C
2070,447,S
2071,1006,C
2072,6280,H
2073,5605,H
2073,8671,S
2074,3138,B
2075,3603,H
2075,5222,H
2076,9160,S
2076,6039,H
2077,6970,H
2077,1933,H
2078,1601,S
2079,1713,H
2080,2490,H
2080,1211,H
2081,9201,H
2081,4395,H
2082,6532,H
2082,4662,B
2083,8438,H
2084,2551,H
2085,1142,B
2086,8445,H
2087,1443,B
2088,8376,C
2089,4713,C
2090,6050,H
2090,2773,B
2091,4957,B
2091,5092,S
2092,1641,H
2093,8649,H
2093,7795,C
2094,2146,H
2094,259,H
2095,2146,H
2095,259,H
2096,7814,S
2096,8102,S
2097,6384,H
2098,1590,H
2098,8902,B
2099,4445,H
2100,8949,H
2101,7260,S
2101,6437,H
2102,7652,C
2103,7652,C
2104,6583,H
2105,756,H
2105,3046,S
2106,7894,H
2106,4230,H
2107,5570,H
2107,8397,H
2108,5570,H
2108,8397,H
2109,7740,H
2110,1478,C
2110,4036,H
2111,8319,S
2112,761,H
2112,8630,C
2113,6285,S
2114,6285,S
2115,2058,C
2116,4547,B
2116,1368,H
2117,2244,C
2117,5905,H
2118,1073,S
2119,8460,S
2119,66,H
2120,8460,S
2120,66,H
2121,128,H
2121,4825,H
2122,1068,H
2123,9182,H
2124,8646,H
2124,7201,B
2125,235,H
2126,2037,H
2126,4146,S
2127,4908,H
2128,6976,H
2129,1165,H
2129,7161,H
2130,3352,B
2131,5651,S
2132,8068,H
2132,4351,C
2133,8068,H
2133,4351,C
2134,8920,H
2135,8920,H
2136,7351,H
2136,2187,S
2137,27,S
2138,6910,C
2138,4807,H
2139,1549,S
2140,1741,H
2140,5758,S
2141,3783,H
2141,4124,B
2142,869,S
2143,3467,B
2144,6987,H
2145,6906,H
2145,1180,C
2146,3722,H
2146,7418,H
2147,6093,H
2147,6663,H
2148,6559,S
2149,3631,S
2149,8827,H
2150,3265,H
2150,2527,B
2151,3265,H
2151,2527,B
2152,2402,S
2152,4520,H
2153,2402,S
2153,4520,H
2154,1659,C
2155,2425,S
2156,5722,S
2157,1331,H
2158,6490,H
2158,6130,H
2159,5762,B
2160,5484,S
2160,6883,H
2161,7840,H
2161,2840,H
2162,5265,H
2162,6857,H
2163,1314,S
2164,7144,C
2164,4453,H
2165,8988,C
2165,2744,H
2166,2547,H
2167,3259,H
2167,5318,H
2168,8821,C
2168,7256,H
2169,1292,H
2170,1292,H
2171,1528,H
2171,6891,H
2172,1414,H
2173,1414,H
2174,4501,C
2175,4501,C
2176,6758,C
2176,1081,B
2177,880,S
2178,3200,S
2178,8592,H
2179,3354,H
2179,3915,H
2180,7468,H
2181,7468,H
2182,4033,H
2182,4977,S
2183,2012,H
2183,517,H
2184,7450,S
2184,809,H
2185,4637,H
2186,3007,H
2186,8907,H
2187,6608,H
2187,4490,S
2188,1256,H
2189,1783,H
2189,2281,C
2190,1783,H
2190,2281,C
2191,6117,H
2191,4356,S
2192,8562,B
2192,6862,S
2193,3137,S
2194,7622,H
2194,6942,B
2195,5041,S
2196,804,C
2197,8961,H
2198,8659,H
2198,7965,S
2199,2650,H
2199,3944,H
2200,318,S
2201,5171,S
2201,1145,B
2202,5171,S
2202,1145,B
2203,7153,H
2204,7153,H
2205,9049,H
2205,4953,H
2206,3215,S
2206,6700,S
2207,1187,S
2207,8518,H
2208,1833,S
2208,573,C
2209,1833,S
2209,573,C
2210,4301,H
2211,5631,S
2212,527,B
2213,8370,S
2213,6256,H
2214,6648,H
2214,9175,C
2215,348,H
2215,4943,H
2216,8870,H
2217,3560,H
2217,1473,S
2218,8785,H
2219,4171,C
2219,6002,S
2220,6737,B
2220,4006,B
2221,4249,H
2222,4772,H
2223,535,S
2223,4218,H
2224,7060,H
2224,3576,H
2225,9120,S
2225,516,C
2226,9120,S
2226,516,C
2227,3611,B
2227,1175,H
2228,4347,H
2228,8893,H
2229,5696,B
2229,1003,C
2230,4513,H
2231,7339,C
2232,6369,H
2232,364,C
2233,4329,S
2234,4329,S
2235,193,S
2235,394,C
2236,9204,S
2236,6576,H
2237,6141,H
2238,4496,H
2238,546,H
2239,6025,S
2239,8481,C
2240,128,S
2240,8794,H
2241,956,H
2242,8644,S
2242,7671,H
2243,2242,S
2244,5403,H
2244,642,H
2245,126,C
2246,2726,H
2246,1047,B
2247,432,H
2247,468,H
2248,3100,S
2248,7402,S
2249,3100,S
2249,7402,S
2250,8827,H
2251,7264,H
2251,3713,H
2252,6273,S
2252,7966,S
2253,649,H
2253,1608,C
2254,649,H
2254,1608,C
2255,9061,S
2255,3551,H
2256,9061,S
2256,3551,H
2257,6620,H
2258,4082,B
2259,710,B
2260,1941,H
2261,7942,B
2262,772,S
2263,1306,C
2264,3199,B
2264,5204,H
2265,6528,B
2265,5122,S
2266,7430,H
2267,1226,H
2267,8782,S
2268,7854,C
2268,6513,C
2269,1829,H
2269,6634,H
2270,7840,H
2271,4636,S
2272,2222,S
2272,6428,H
2273,3347,H
2274,6635,H
2275,4297,S
2275,114,S
2276,4297,S
2276,114,S
2277,53,H
2277,5369,S
2278,5282,H
2278,4698,C
2279,5664,H
2280,7866,B
2280,4221,C
2281,4071,S
2282,7651,C
2283,3676,H
2283,579,H
2284,5626,S
2284,147,H
2285,3758,S
2285,8973,H
2286,7223,C
2286,1574,H
2287,2315,H
2287,7463,S
2288,2315,H
2288,7463,S
2289,4280,H
2289,6861,H
2290,3726,S
2290,4462,B
2291,7471,B
2292,1813,H
2293,956,H
2293,6850,H
2294,7719,H
2295,6992,B
2295,5186,H
2296,7139,H
2297,623,H
2297,5036,C
2298,1770,H
2298,4829,H
2299,4774,H
2299,2538,S
2300,4248,C
2301,3163,H
2302,2244,H
2303,2989,B
2304,7723,S
2305,2615,B
2306,5870,H
2306,9159,B
2307,5870,H
2307,9159,B
2308,6728,C
2308,3129,H
2309,2953,S
2309,1402,H
2310,2007,H
2310,5106,H
2311,6444,H
2312,4811,C
2312,7412,S
2313,4811,C
2313,7412,S
2314,2521,S
2314,1309,C
2315,7846,H
2316,8935,S
2317,316,H
2317,7858,H
2318,8181,H
2318,5741,S
2319,2447,B
2319,8800,H
2320,1367,B
2321,2966,H
2321,5409,C
2322,2952,H
2323,2952,H
2324,2876,H
2325,2898,S
2325,9000,C
2326,5507,C
2327,5507,C
2328,6002,C
2329,392,S
2330,392,S
2331,1121,S
2331,4067,H
2332,6282,B
2332,2098,H
2333,1230,C
2333,1074,S
2334,1327,H
2334,7250,S
2335,9060,H
2335,6725,H
2336,1632,S
2337,2644,C
2338,919,S
2338,3442,H
2339,5345,S
2340,760,H
2340,1894,H
2341,6455,H
2342,6455,H
2343,712,B
2344,4309,H
2345,3238,B
2346,3238,B
2347,9090,H
2347,7240,B
2348,1193,H
2349,316,H
2349,46,H
2350,3432,S
2350,8559,C
2351,3432,S
2351,8559,C
2352,6392,H
2352,5738,C
2353,3228,H
2354,7305,S
2355,7305,S
2356,4399,H
2356,1623,C
2357,4399,H
2357,1623,C
2358,4756,H
2358,7645,H
2359,201,H
2360,2533,H
2360,7380,S
2361,4685,H
2361,7722,H
2362,5263,C
2363,5769,H
2364,8581,C
2365,4797,B
2365,1155,H
2366,4283,H
2366,3986,S
2367,4283,H
2367,3986,S
2368,6664,S
2368,8136,H
2369,8640,H
2369,6562,H
2370,1838,H
2370,7678,S
2371,7850,H
2371,867,C
2372,6484,H
2373,1080,B
2373,3753,C
2374,4442,H
2375,4442,H
2376,2633,B
2377,4415,B
2377,7769,C
2378,5268,H
2378,1478,B
2379,4026,H
2379,8983,B
2380,7675,S
2380,941,S
2381,5251,H
2381,4502,H
2382,4516,S
2383,6187,B
2384,526,H
2385,2295,C
2385,4664,H
2386,118,B
2387,6860,H
2387,9014,S
2388,6860,H
2388,9014,S
2389,6082,S
2390,4823,H
2391,4660,S
2391,4922,H
2392,6856,H
2393,6112,H
2393,7687,H
2394,8326,H
2394,4413,B
2395,2304,H
2396,7375,B
2397,6018,S
2397,6435,S
2398,1931,C
2398,5435,H
2399,1931,C
2399,5435,H
2400,5943,B
2400,2288,H
2401,277,H
2401,6332,C
2402,8887,H
2403,8967,S
2404,3734,B
2404,3208,H
2405,6950,H
2406,2004,C
2406,4861,C
2407,2982,H
2408,5235,H
2408,3332,B
2409,3254,H
2409,1643,C
2410,2230,H
2410,6016,H
2411,1887,H
2411,2858,H
2412,4907,C
2413,4907,C
2414,3371,B
2414,5199,H
2415,9204,H
2415,5301,S
2416,1113,S
2416,4901,S
2417,5345,H
2417,5594,B
2418,1031,H
2418,3588,S
2419,1031,H
2419,3588,S
2420,5920,S
2420,3504,B
2421,2213,S
2422,6850,S
2423,7151,S
2423,2674,H
2424,4893,H
2425,4893,H
2426,1010,H
2427,3833,C
2427,2872,S
2428,1005,H
2429,5644,C
2429,236,B
2430,5644,C
2430,236,B
2431,918,H
2431,7378,H
2432,3984,S
2432,5412,C
2433,6942,B
2433,6594,H
2434,1208,H
2435,3188,H
2436,2565,B
2436,7598,S
2437,411,H
2438,4482,H
2438,6012,H
2439,4787,H
2439,503,H
2440,1119,S
2440,1643,S
2441,3549,H
2442,2011,B
2443,8853,B
2443,1917,H
2444,8853,B
2444,1917,H
2445,1472,B
2446,209,B
2447,6291,C
2448,7012,B
2448,3582,H
2449,788,H
2450,788,H
2451,3418,S
2451,5644,H
2452,7592,H
2453,5009,C
2453,6528,H
2454,3588,C
2454,3268,S
2455,5340,C
2455,1132,C
2456,5572,S
2457,681,C
2458,4656,H
2459,3214,H
2459,9210,H
2460,3214,H
2460,9210,H
2461,2800,H
2461,8134,H
2462,2442,H
2463,2442,H
2464,2421,H
2464,2388,B
2465,2421,H
2465,2388,B
2466,4830,B
2466,6932,H
2467,4830,B
2467,6932,H
2468,711,B
2468,7336,B
2469,2161,H
2469,6914,H
2470,8096,H
2471,3996,H
2472,126,B
2472,815,H
2473,126,B
2473,815,H
2474,5537,C
2474,6001,H
2475,3877,H
2476,3877,H
2477,1207,S
2478,1380,H
2478,2695,H
2479,1380,H
2479,2695,H
2480,9134,B
2480,1992,S
2481,3515,C
2482,5577,H
2483,3221,C
2484,9207,S
2485,3415,C
2485,1852,H
2486,463,H
2486,1718,S
2487,113,H
2488,4680,H
2489,4226,B
2490,3174,H
2490,2714,C
2491,6195,B
2492,7498,S
2492,3751,C
2493,2224,H
